benchmark,cycles,implementation,samples,mean_cps,median_cps,min_cps,max_cps,stdev_cps,mean_elapsed_ms
boolean_heavy,2000,modified,7,73012.528,73059.129,72886.481,73115.725,93.03209452298206,27.392597428571428
dsp_heavy,2000,modified,7,20740.545857142857,20741.46,20725.594,20760.53,11.793903840947289,96.42950485714286
carry_heavy,1000,modified,7,3173.869714285714,3161.395,3159.2,3194.679,16.97778348032401,315.080514
srl_heavy,2000,modified,7,44191.871,44171.226,44022.477,44394.954,150.32441595872984,45.25764085714286
scaling_small,1000,modified,7,7578.529571428571,7577.517,7573.696,7583.936,4.259147835625663,131.95175342857144
mixed_heterogeneous,1000,modified,7,3514.3892857142855,3517.345,3498.661,3517.761,6.972458980739466,284.5454304285714
deep_dependency,200,modified,7,890.5578571428572,890.497,881.541,899.624,8.82076231453517,224.59725142857144
large_scale,200,modified,7,1045.598,1041.498,1040.798,1052.043,5.69698756654191,191.282976
occupancy_stress,1000,modified,7,16804.133285714284,16805.274,16798.143,16808.984,3.9318826582307347,59.50917185714286
boolean_heavy,2000,upstream,7,60452.21769071297,60301.26512054222,55906.64306213654,63208.31434581907,2385.002539442316,33.129580142857144
