Macro,BatchSize_N,Cycles_C,Baseline_ms,Macro_ms,Speedup,Throughput_MEvals_sec
CARRYCHAIN,1000,1,0.222,0.063,3.50,15.75
DSP48E2,1000,1,0.243,0.068,3.59,14.80
SRLC32E,1000,1,0.071,0.028,2.59,36.17
CARRYCHAIN,1000,8,0.021,0.065,0.33,15.50
DSP48E2,1000,8,0.130,0.106,1.23,75.64
SRLC32E,1000,8,0.059,0.089,0.67,89.80
CARRYCHAIN,1000,64,0.083,0.046,1.80,21.70
DSP48E2,1000,64,0.057,0.083,0.69,772.20
SRLC32E,1000,64,0.102,0.022,4.76,2976.19
CARRYCHAIN,1000,256,0.051,0.026,1.99,39.06
DSP48E2,1000,256,0.259,0.108,2.41,2380.95
SRLC32E,1000,256,0.317,0.106,2.98,2406.74
CARRYCHAIN,10000,1,0.055,0.054,1.02,184.37
DSP48E2,10000,1,0.127,0.070,1.82,143.61
SRLC32E,10000,1,0.054,0.048,1.11,207.78
CARRYCHAIN,10000,8,0.134,0.023,5.94,443.89
DSP48E2,10000,8,0.083,0.025,3.36,3255.21
SRLC32E,10000,8,0.095,0.048,1.98,1662.23
CARRYCHAIN,10000,64,0.073,0.123,0.59,81.49
DSP48E2,10000,64,0.239,0.108,2.22,5952.38
SRLC32E,10000,64,0.338,0.047,7.17,13586.96
CARRYCHAIN,10000,256,0.067,0.024,2.83,424.59
DSP48E2,10000,256,0.280,0.027,10.51,96153.85
SRLC32E,10000,256,0.921,0.036,25.78,71620.41
CARRYCHAIN,100000,1,0.124,0.026,4.84,3906.25
DSP48E2,100000,1,0.054,0.049,1.10,2034.51
SRLC32E,100000,1,0.147,0.025,5.98,4069.01
CARRYCHAIN,100000,8,0.096,0.087,1.10,1144.69
DSP48E2,100000,8,0.180,0.058,3.08,13706.14
SRLC32E,100000,8,0.343,0.028,12.42,28935.19
CARRYCHAIN,100000,64,0.126,0.132,0.96,757.03
DSP48E2,100000,64,0.670,0.072,9.35,89365.50
SRLC32E,100000,64,1.905,0.124,15.38,51652.89
CARRYCHAIN,100000,256,0.083,0.027,3.13,3756.01
DSP48E2,100000,256,2.292,0.078,29.50,329489.28
SRLC32E,100000,256,7.355,0.130,56.56,196850.38
CARRYCHAIN,1000000,1,0.440,0.217,2.03,4606.43
DSP48E2,1000000,1,0.307,0.318,0.96,3140.07
SRLC32E,1000000,1,0.564,0.070,8.10,14361.21
CARRYCHAIN,1000000,8,0.436,0.248,1.76,4035.38
DSP48E2,1000000,8,0.732,0.319,2.29,25040.06
SRLC32E,1000000,8,2.510,0.115,21.85,69657.28
CARRYCHAIN,1000000,64,0.563,0.273,2.06,3657.54
DSP48E2,1000000,64,5.504,0.394,13.97,162443.15
SRLC32E,1000000,64,17.498,0.183,95.65,349833.83
CARRYCHAIN,1000000,256,0.453,0.375,1.21,2668.43
DSP48E2,1000000,256,21.836,0.587,37.22,436300.18
SRLC32E,1000000,256,68.771,0.470,146.38,544884.91
