Macro,BatchSize_N,Cycles_C,Baseline_ms,Macro_ms,Speedup,Throughput_MEvals_sec
CARRYCHAIN,1000,1,0.067,0.082,0.81,12.22
DSP48E2,1000,1,0.019,0.016,1.19,61.39
SRLC32E,1000,1,0.073,0.016,4.43,61.04
CARRYCHAIN,1000,8,0.123,0.069,1.77,115.21
DSP48E2,1000,8,0.056,0.047,1.19,169.26
SRLC32E,1000,8,0.034,0.022,1.58,372.02
CARRYCHAIN,1000,64,0.217,0.069,3.12,921.23
DSP48E2,1000,64,0.111,0.043,2.59,1497.01
SRLC32E,1000,64,0.102,0.028,3.70,2314.81
CARRYCHAIN,1000,256,0.645,0.112,5.78,2293.58
DSP48E2,1000,256,0.198,0.054,3.64,4716.98
SRLC32E,1000,256,0.298,0.040,7.52,6462.04
CARRYCHAIN,10000,1,0.101,0.037,2.75,271.27
DSP48E2,10000,1,0.121,0.046,2.62,216.86
SRLC32E,10000,1,0.126,0.095,1.32,105.01
CARRYCHAIN,10000,8,0.085,0.021,3.97,3753.75
DSP48E2,10000,8,0.043,0.082,0.52,976.56
SRLC32E,10000,8,0.096,0.019,4.99,4173.62
CARRYCHAIN,10000,64,0.360,0.043,8.37,14880.95
DSP48E2,10000,64,0.095,0.022,4.43,29761.90
SRLC32E,10000,64,0.305,0.038,8.04,16863.41
CARRYCHAIN,10000,256,1.181,0.077,15.37,33333.33
DSP48E2,10000,256,0.305,0.028,11.01,92592.59
SRLC32E,10000,256,0.945,0.107,8.85,23980.82
CARRYCHAIN,100000,1,0.147,0.020,7.19,4882.81
DSP48E2,100000,1,0.052,0.091,0.57,1095.34
SRLC32E,100000,1,0.094,0.016,5.75,6103.52
CARRYCHAIN,100000,8,0.382,0.025,15.07,31525.85
DSP48E2,100000,8,0.116,0.025,4.73,32552.08
SRLC32E,100000,8,0.346,0.106,3.25,7512.02
CARRYCHAIN,100000,64,2.549,0.104,24.48,61481.71
DSP48E2,100000,64,0.605,0.035,17.21,182149.37
SRLC32E,100000,64,1.916,0.026,74.57,249066.00
CARRYCHAIN,100000,256,9.797,0.052,187.60,490196.09
DSP48E2,100000,256,2.284,0.142,16.05,179977.50
SRLC32E,100000,256,7.306,0.056,129.72,454545.45
CARRYCHAIN,1000000,1,0.489,0.316,1.54,3160.40
DSP48E2,1000000,1,0.338,0.330,1.03,3034.86
SRLC32E,1000000,1,0.665,0.142,4.67,7025.63
CARRYCHAIN,1000000,8,3.063,0.301,10.19,26601.40
DSP48E2,1000000,8,0.749,0.367,2.04,21822.63
SRLC32E,1000000,8,2.568,0.049,52.46,163398.69
CARRYCHAIN,1000000,64,23.773,0.330,72.14,194212.47
DSP48E2,1000000,64,5.551,0.336,16.53,190548.78
SRLC32E,1000000,64,17.525,0.129,135.83,496031.75
CARRYCHAIN,1000000,256,94.729,0.238,398.74,1077586.18
DSP48E2,1000000,256,17.709,0.624,28.40,410509.04
SRLC32E,1000000,256,55.829,0.385,145.00,664893.60
