20:40:37 [INFO] Simulator args:
SimulatorArgs {
    netlist_verilog: "/home/pratham_sharma/gem/benchmark/generated/artifacts/mixed_heterogeneous.gv",
    top_module: Some(
        "mixed_heterogeneous",
    ),
    level_split: [],
    gemparts: "/home/pratham_sharma/gem/benchmark/generated/artifacts/mixed_heterogeneous.gemparts",
    num_blocks: 4,
    num_dummy_cycles: 1000,
    warmup_runs: 0,
    repetitions: 1,
    seed: 20260902,
}
20:40:37 [INFO] inferred clock port clk (posedge)
20:40:37 [INFO] Registered macro: CarryChain cell_id=3691 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3692 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3693 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3694 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3695 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3696 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3697 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3698 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3699 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3700 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3701 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3702 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3703 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3704 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3705 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3706 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3707 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3708 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3709 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3710 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3711 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3712 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3713 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3714 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3715 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3716 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3717 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3718 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3719 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3720 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3721 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: CarryChain cell_id=3722 inputs=10 outputs=8
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3723 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3724 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3725 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3726 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3727 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3728 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3729 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3730 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3731 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3732 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3733 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3734 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3735 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3736 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3737 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: DSP48E2 cell_id=3738 inputs=123 outputs=48
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3739 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3740 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3741 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3742 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3743 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3744 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3745 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3746 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3747 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3748 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3749 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3750 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3751 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3752 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3753 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3754 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3755 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3756 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3757 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3758 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3759 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3760 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3761 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3762 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3763 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3764 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3765 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3766 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3767 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3768 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3769 inputs=7 outputs=2
20:40:37 [INFO] Registered macro: SRLC32E cell_id=3770 inputs=7 outputs=2
netlist has 14677 pins, 4674 aig pins, 3520 and gates
netlist logic depth: 204
20:40:37 [INFO] # of effective partitions in each stage: [1]
20:40:37 [INFO] heterogeneous COMB macro schedule: 3 levels [[3691, 3739, 3740, 3741, 3742, 3743, 3744, 3745, 3746, 3747, 3748, 3749, 3750, 3751, 3752, 3753, 3754, 3755, 3756, 3757, 3758, 3759, 3760, 3761, 3762, 3763, 3764, 3765, 3766, 3767, 3768, 3769, 3770], [3718], [3703]]
20:40:37 [DEBUG] gem::flatten: [src/flatten.rs:1059] major stage 0: max total boomerang depth (w/ cost) 20
20:40:37 [INFO] Built script for 4 blocks, reg/io state size 171, sram size 0, script size 100864
Script hash: 15655860916459118851
20:40:37 [INFO] total number of cycles: 1000
Benchmark input hash: 2367465206213430372
==PROF== Connected to process 22762 (/home/pratham_sharma/gem/target/release/cuda_dummy_test)
GEM_BENCH_SAMPLE repetition=0 cycles=1000 elapsed_ms=5012.768899 cycles_per_second=199.491
==PROF== Disconnected from process 22762
